Date,City,Latitude,Longitude,Product,Daily_Demand,Opening_Inventory,Closing_Inventory,Shipment_Received,Reorder_Flag,Stockout,Holding_Cost,Stockout_Cost,Supplier_Name,Supplier_Lat,Supplier_Lon,Warehouse_Name,Warehouse_Lat,Warehouse_Lon
01-01-2024,Delhi,28.6139,77.209,iPhone 16,4,150,145,0,0,0,727,0,Apple Foxconn Supplier,12.9716,80.2707,Flipkart Warehouse,12.9716,77.5946
02-01-2024,Delhi,28.6139,77.209,iPhone 16,4,145,141,0,0,0,709,0,Apple Foxconn Supplier,12.9716,80.2707,Flipkart Warehouse,12.9716,77.5946
03-01-2024,Delhi,28.6139,77.209,iPhone 16,5,141,136,0,0,0,682,0,Apple Foxconn Supplier,12.9716,80.2707,Flipkart Warehouse,12.9716,77.5946
04-01-2024,Delhi,28.6139,77.209,iPhone 16,4,136,132,0,0,0,663,0,Apple Foxconn Supplier,12.9716,80.2707,Flipkart Warehouse,12.9716,77.5946
05-01-2024,Delhi,28.6139,77.209,iPhone 16,6,132,126,0,0,0,633,0,Apple Foxconn Supplier,12.9716,80.2707,Flipkart Warehouse,12.9716,77.5946
06-01-2024,Delhi,28.6139,77.209,iPhone 16,4,126,122,0,0,0,612,0,Apple Foxconn Supplier,12.9716,80.2707,Flipkart Warehouse,12.9716,77.5946
07-01-2024,Delhi,28.6139,77.209,iPhone 16,3,122,119,0,0,0,598,0,Apple Foxconn Supplier,12.9716,80.2707,Flipkart Warehouse,12.9716,77.5946
08-01-2024,Delhi,28.6139,77.209,iPhone 16,3,119,116,0,0,0,582,0,Apple Foxconn Supplier,12.9716,80.2707,Flipkart Warehouse,12.9716,77.5946
09-01-2024,Delhi,28.6139,77.209,iPhone 16,5,116,111,0,0,0,558,0,Apple Foxconn Supplier,12.9716,80.2707,Flipkart Warehouse,12.9716,77.5946
10-01-2024,Delhi,28.6139,77.209,iPhone 16,6,111,105,0,0,0,528,0,Apple Foxconn Supplier,12.9716,80.2707,Flipkart Warehouse,12.9716,77.5946
11-01-2024,Delhi,28.6139,77.209,iPhone 16,11,105,94,0,0,0,471,0,Apple Foxconn Supplier,12.9716,80.2707,Flipkart Warehouse,12.9716,77.5946
